order,RoomTemp,Humidity,Age,enclosure,Time,location-pink,location-orange,location-green,location-black,location-purple,location-navy,sum,Carton-pink,Carton-orange,Carton-green,Carton-black,Carton-purple,Carton-navy,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,
